20,-2,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
17,-7,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
30,-13,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
20,-4,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
21,-4,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
31,-13,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
29,-13,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
28,-10,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
19,-2,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
28,-13,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
17,-2,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
27,-13,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
26,-13,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
22,-3,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
21,-3,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
29,-10,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
20,-3,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
19,-3,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
25,-13,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
18,-3,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
17,-3,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
22,-4,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
31,-14,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
30,-14,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
30,-10,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
29,-14,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
28,-14,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
27,-14,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
26,-14,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
30,-15,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
18,-2,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
29,-15,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
31,-15,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
17,-1,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
28,-15,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
27,-15,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
22,-1,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
18,-1,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
25,-15,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
25,-14,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
31,-10,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
19,-1,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
20,-1,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
21,-1,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
26,-15,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
24,-5,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
23,-6,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
30,-5,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
29,-5,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
30,-6,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
23,-7,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
25,-5,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
30,-7,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
29,-7,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
23,-2,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
31,-5,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
28,-7,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
25,-7,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
24,-6,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
31,-7,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
27,-7,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
24,-7,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
24,-4,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
31,-6,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
23,-3,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
29,-6,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
26,-7,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
25,-12,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
31,-8,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
27,-5,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
31,-2,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
30,-2,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
29,-2,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
23,-4,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
27,-2,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
28,-2,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
25,-2,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
24,-2,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
29,-8,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
26,-2,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
31,-3,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
30,-8,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
30,-3,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
29,-3,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
28,-3,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
27,-3,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
26,-3,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
27,-8,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
25,-3,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
28,-8,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
26,-6,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
30,-9,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
31,-9,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
24,-3,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
26,-8,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
29,-9,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
25,-8,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
28,-5,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
28,-9,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
28,-6,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
25,-4,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
31,-4,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
27,-9,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
25,-9,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
16,-4,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
16,-5,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
16,-7,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
26,-4,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
16,-3,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
27,-4,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
28,-4,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
26,-5,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
16,-2,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
25,-6,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
23,-5,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
27,-6,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
26,-9,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
30,-1,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
29,-4,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
30,-4,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
31,-1,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
29,-1,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
16,-1,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
26,-1,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
27,-1,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
24,-1,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
25,-1,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
29,-16,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
28,-16,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
30,-16,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
16,-6,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
25,-16,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
31,-16,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
23,-1,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
27,-16,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
28,-1,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
26,-16,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
21,-12,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
20,-12,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
24,-10,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
19,-12,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
24,-11,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
18,-12,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
17,-12,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
23,-8,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
22,-12,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
22,-8,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
23,-13,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
24,-8,fkM9jWgfsfWEa/+zJenxNKOT5No=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
16,-12,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
24,-12,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
22,-13,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
21,-13,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
20,-8,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
23,-12,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
19,-8,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
18,-8,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
17,-8,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
20,-13,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
19,-13,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
18,-13,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
17,-13,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
16,-13,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
23,-14,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
22,-14,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
21,-14,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
20,-14,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
24,-9,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
19,-14,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
18,-14,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
24,-14,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
17,-14,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
16,-14,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
23,-15,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
22,-15,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
21,-15,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
20,-15,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
19,-15,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
16,-8,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
24,-16,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
23,-9,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
18,-15,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
21,-8,fkM9jWgfsfWEa/+zJenxNKOT5No=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
17,-15,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
16,-11,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
16,-15,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
23,-16,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
22,-9,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
17,-11,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
21,-16,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
20,-16,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
24,-15,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
21,-9,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
