-21,9,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-21,15,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-19,15,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-25,9,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-20,15,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-19,11,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-23,15,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-23,9,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-17,14,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-19,14,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-20,14,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-22,9,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-21,14,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-24,9,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-22,14,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-23,14,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-24,15,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-18,14,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-17,13,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-23,13,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-19,13,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-20,13,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-25,15,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-25,14,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-24,14,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-22,13,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-21,13,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-25,10,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-18,13,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-22,15,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-17,7,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-25,2,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-20,3,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-21,3,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-18,7,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-19,7,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-25,5,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-22,7,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-24,3,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-18,2,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-23,2,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-22,2,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-17,2,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-19,2,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-20,2,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-17,1,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-18,1,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-23,7,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-21,2,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-23,1,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-24,1,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-22,1,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-18,0,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-24,7,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-19,0,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-20,1,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-19,1,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-21,1,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-17,0,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-20,0,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-25,0,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-21,0,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-25,8,pE4PdXbueb8xPxLmmozoAzzUgGQ=,08aMySNmm02I8BYcqiKNe790UNY=
-25,1,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-17,8,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-18,8,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-17,6,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-19,8,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-23,0,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-24,0,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-22,0,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-25,3,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-25,4,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-21,8,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-20,8,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-20,6,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-23,8,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-21,6,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-22,8,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-18,6,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-24,8,pE4PdXbueb8xPxLmmozoAzzUgGQ=,iyqap74mRzItRvKHjDNmpsOj+HE=
-22,6,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-23,6,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-19,6,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-25,7,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-18,5,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-19,5,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-20,5,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-24,5,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-18,4,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-17,4,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
