-2,7,36kDoL/eGOhXmbj6aHYWsJC2kEg=,l/Dcqu+IbREj8QdK3krGds8jShU=
-3,7,36kDoL/eGOhXmbj6aHYWsJC2kEg=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-3,6,36kDoL/eGOhXmbj6aHYWsJC2kEg=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-1,6,36kDoL/eGOhXmbj6aHYWsJC2kEg=,l/Dcqu+IbREj8QdK3krGds8jShU=
-5,0,36kDoL/eGOhXmbj6aHYWsJC2kEg=,gYNHbfIsFxv7i74REguaEvWkLD4=
-2,5,36kDoL/eGOhXmbj6aHYWsJC2kEg=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,1,36kDoL/eGOhXmbj6aHYWsJC2kEg=,gYNHbfIsFxv7i74REguaEvWkLD4=
-4,0,36kDoL/eGOhXmbj6aHYWsJC2kEg=,OxahrO0EC/zEzHT/afkl55DdKEE=
-2,1,36kDoL/eGOhXmbj6aHYWsJC2kEg=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-4,2,36kDoL/eGOhXmbj6aHYWsJC2kEg=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,2,36kDoL/eGOhXmbj6aHYWsJC2kEg=,iyqap74mRzItRvKHjDNmpsOj+HE=
-3,2,36kDoL/eGOhXmbj6aHYWsJC2kEg=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,0,36kDoL/eGOhXmbj6aHYWsJC2kEg=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-1,2,36kDoL/eGOhXmbj6aHYWsJC2kEg=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,0,36kDoL/eGOhXmbj6aHYWsJC2kEg=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-3,1,36kDoL/eGOhXmbj6aHYWsJC2kEg=,OxahrO0EC/zEzHT/afkl55DdKEE=
-1,1,36kDoL/eGOhXmbj6aHYWsJC2kEg=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-4,1,36kDoL/eGOhXmbj6aHYWsJC2kEg=,OxahrO0EC/zEzHT/afkl55DdKEE=
-3,0,36kDoL/eGOhXmbj6aHYWsJC2kEg=,OxahrO0EC/zEzHT/afkl55DdKEE=
-2,2,36kDoL/eGOhXmbj6aHYWsJC2kEg=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,2,36kDoL/eGOhXmbj6aHYWsJC2kEg=,08aMySNmm02I8BYcqiKNe790UNY=
-6,0,36kDoL/eGOhXmbj6aHYWsJC2kEg=,gYNHbfIsFxv7i74REguaEvWkLD4=
-6,1,36kDoL/eGOhXmbj6aHYWsJC2kEg=,gYNHbfIsFxv7i74REguaEvWkLD4=
-8,1,36kDoL/eGOhXmbj6aHYWsJC2kEg=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-8,0,36kDoL/eGOhXmbj6aHYWsJC2kEg=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-7,2,36kDoL/eGOhXmbj6aHYWsJC2kEg=,08aMySNmm02I8BYcqiKNe790UNY=
-6,2,36kDoL/eGOhXmbj6aHYWsJC2kEg=,iyqap74mRzItRvKHjDNmpsOj+HE=
-7,1,36kDoL/eGOhXmbj6aHYWsJC2kEg=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-7,0,36kDoL/eGOhXmbj6aHYWsJC2kEg=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
