7,-2,IdJf8ojOB47TYUmp35Kw1YExFdA=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
7,-1,IdJf8ojOB47TYUmp35Kw1YExFdA=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
0,-5,IdJf8ojOB47TYUmp35Kw1YExFdA=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
0,-4,IdJf8ojOB47TYUmp35Kw1YExFdA=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
5,-2,IdJf8ojOB47TYUmp35Kw1YExFdA=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
6,-3,IdJf8ojOB47TYUmp35Kw1YExFdA=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
5,-3,IdJf8ojOB47TYUmp35Kw1YExFdA=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
0,-3,IdJf8ojOB47TYUmp35Kw1YExFdA=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
0,-2,IdJf8ojOB47TYUmp35Kw1YExFdA=,2hI2h3UTMO/oopALknCa0fF5now=
2,-1,IdJf8ojOB47TYUmp35Kw1YExFdA=,+r4wFpCyjg31BqD5LDcz0rM5008=
1,-1,IdJf8ojOB47TYUmp35Kw1YExFdA=,2hI2h3UTMO/oopALknCa0fF5now=
4,-1,IdJf8ojOB47TYUmp35Kw1YExFdA=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
6,-1,IdJf8ojOB47TYUmp35Kw1YExFdA=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
3,-1,IdJf8ojOB47TYUmp35Kw1YExFdA=,+r4wFpCyjg31BqD5LDcz0rM5008=
0,-1,IdJf8ojOB47TYUmp35Kw1YExFdA=,2hI2h3UTMO/oopALknCa0fF5now=
5,-1,IdJf8ojOB47TYUmp35Kw1YExFdA=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
6,-8,IdJf8ojOB47TYUmp35Kw1YExFdA=,fiGl2VNichvau1FGjWWcH8h2ITg=
5,-7,IdJf8ojOB47TYUmp35Kw1YExFdA=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
6,-6,IdJf8ojOB47TYUmp35Kw1YExFdA=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
5,-6,IdJf8ojOB47TYUmp35Kw1YExFdA=,bn2DiwE470CcWYNgFcBsV+FN65Y=
6,-7,IdJf8ojOB47TYUmp35Kw1YExFdA=,fiGl2VNichvau1FGjWWcH8h2ITg=
5,-8,IdJf8ojOB47TYUmp35Kw1YExFdA=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
3,-6,IdJf8ojOB47TYUmp35Kw1YExFdA=,I4j8cYt0YwWU7/UwHbejUZylTS0=
3,-7,IdJf8ojOB47TYUmp35Kw1YExFdA=,/PcG5hhU4DZUroxLqiV+clh77Kc=
3,-8,IdJf8ojOB47TYUmp35Kw1YExFdA=,/PcG5hhU4DZUroxLqiV+clh77Kc=
4,-6,IdJf8ojOB47TYUmp35Kw1YExFdA=,bn2DiwE470CcWYNgFcBsV+FN65Y=
4,-7,IdJf8ojOB47TYUmp35Kw1YExFdA=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
4,-8,IdJf8ojOB47TYUmp35Kw1YExFdA=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
2,-8,IdJf8ojOB47TYUmp35Kw1YExFdA=,/PcG5hhU4DZUroxLqiV+clh77Kc=
0,-6,IdJf8ojOB47TYUmp35Kw1YExFdA=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
1,-7,IdJf8ojOB47TYUmp35Kw1YExFdA=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
1,-8,IdJf8ojOB47TYUmp35Kw1YExFdA=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
2,-7,IdJf8ojOB47TYUmp35Kw1YExFdA=,/PcG5hhU4DZUroxLqiV+clh77Kc=
1,-6,IdJf8ojOB47TYUmp35Kw1YExFdA=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
0,-8,IdJf8ojOB47TYUmp35Kw1YExFdA=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
2,-6,IdJf8ojOB47TYUmp35Kw1YExFdA=,I4j8cYt0YwWU7/UwHbejUZylTS0=
0,-7,IdJf8ojOB47TYUmp35Kw1YExFdA=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
