3,15,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,mh3cgezwI0O+waOBaelu1DyCgtM=
7,9,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,M3L6VdqWaZZ/eyOXUDgtZHPS3kY=
7,10,RxUD8OmSrNYC2JJFd/hbXRDOhXM=,M3L6VdqWaZZ/eyOXUDgtZHPS3kY=
9,9,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
10,9,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
10,10,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
9,10,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
8,9,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
8,10,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
10,15,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
7,12,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,cyA3mNEgVbk+d5vIiWRPj24yP+g=
9,15,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
7,14,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,cyA3mNEgVbk+d5vIiWRPj24yP+g=
7,15,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,cyA3mNEgVbk+d5vIiWRPj24yP+g=
7,11,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,M3L6VdqWaZZ/eyOXUDgtZHPS3kY=
8,15,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
8,11,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
9,11,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
7,13,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,cyA3mNEgVbk+d5vIiWRPj24yP+g=
10,14,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
10,11,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
8,12,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
9,14,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
9,13,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
10,13,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
10,12,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
8,13,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
9,12,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
8,14,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
10,7,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
9,7,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
8,7,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
10,6,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
7,6,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,hm9If3vNHrQWvleUlgbi3ZzLqDg=
9,6,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
7,5,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,hm9If3vNHrQWvleUlgbi3ZzLqDg=
8,6,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
10,4,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
10,5,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
9,4,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
9,5,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
7,7,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,hm9If3vNHrQWvleUlgbi3ZzLqDg=
7,8,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,M3L6VdqWaZZ/eyOXUDgtZHPS3kY=
8,8,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
8,4,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
7,4,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,hm9If3vNHrQWvleUlgbi3ZzLqDg=
10,3,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
9,8,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
9,3,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
10,8,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
8,3,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
7,3,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
7,2,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
7,1,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
8,5,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
8,1,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
10,2,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
9,1,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
10,1,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
8,2,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
9,2,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
11,5,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
11,6,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
12,5,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
15,6,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
13,5,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
15,5,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
14,5,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
12,6,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
14,6,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
13,6,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
9,0,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
10,0,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
8,0,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
5,0,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
7,0,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
6,0,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
3,0,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
2,0,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
1,0,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
0,6,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,iHzTB3iObNveXQYflBiJALBsObg=
0,5,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,iHzTB3iObNveXQYflBiJALBsObg=
4,0,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,dkTIpMjHGB6Sld4aY1LykOp7ivQ=
0,9,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,iHzTB3iObNveXQYflBiJALBsObg=
0,7,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,iHzTB3iObNveXQYflBiJALBsObg=
0,10,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,iHzTB3iObNveXQYflBiJALBsObg=
0,8,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,iHzTB3iObNveXQYflBiJALBsObg=
0,13,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,mh3cgezwI0O+waOBaelu1DyCgtM=
0,14,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,mh3cgezwI0O+waOBaelu1DyCgtM=
0,11,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,iHzTB3iObNveXQYflBiJALBsObg=
15,3,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
14,3,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
0,12,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,mh3cgezwI0O+waOBaelu1DyCgtM=
11,0,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
13,3,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
12,3,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
0,15,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,mh3cgezwI0O+waOBaelu1DyCgtM=
11,1,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
0,4,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,iHzTB3iObNveXQYflBiJALBsObg=
0,3,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
15,2,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
0,2,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
11,2,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
0,1,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
14,2,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
11,4,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
11,3,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
0,0,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,+CSbZP+7GHseMweQ4wQ4GgVz4MA=
13,2,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
12,4,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
13,4,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
14,4,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
12,2,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
15,4,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
15,1,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
12,0,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
13,0,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
14,0,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
15,0,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
14,1,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
12,1,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
13,1,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
13,13,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,T0G2xzqxtESPf4LesLmKhfiAb34=
15,15,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,T0G2xzqxtESPf4LesLmKhfiAb34=
11,14,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
14,13,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,T0G2xzqxtESPf4LesLmKhfiAb34=
12,13,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,T0G2xzqxtESPf4LesLmKhfiAb34=
11,13,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
14,15,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,T0G2xzqxtESPf4LesLmKhfiAb34=
11,15,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
15,13,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,T0G2xzqxtESPf4LesLmKhfiAb34=
13,14,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,T0G2xzqxtESPf4LesLmKhfiAb34=
14,14,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,T0G2xzqxtESPf4LesLmKhfiAb34=
12,14,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,T0G2xzqxtESPf4LesLmKhfiAb34=
13,15,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,T0G2xzqxtESPf4LesLmKhfiAb34=
15,14,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,T0G2xzqxtESPf4LesLmKhfiAb34=
12,15,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,T0G2xzqxtESPf4LesLmKhfiAb34=
11,9,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
11,8,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
11,10,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
