-15,-16,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-13,-15,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-14,-16,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-16,-16,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-14,-15,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-15,-15,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-16,-15,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-12,-15,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,2kSOQEpt/VghFD5LQtQg5RDudfI=
-12,-14,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,2kSOQEpt/VghFD5LQtQg5RDudfI=
-13,-12,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-14,-12,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-12,-12,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-12,-8,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-16,-12,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-15,-12,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-12,-9,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-12,-11,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-16,-11,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-13,-13,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-15,-11,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-14,-11,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-13,-11,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-16,-10,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-16,-13,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-15,-10,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-12,-13,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,2kSOQEpt/VghFD5LQtQg5RDudfI=
-15,-13,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-14,-13,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,Vi+xjgkPIuabdqQDnYDErEPUNso=
-12,-10,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-16,-9,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-13,-10,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-15,-9,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-14,-9,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-14,-10,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-13,-9,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,lBzhX18jWX55Zgz/v4G2lgwakJs=
-13,-8,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-16,-8,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-14,-8,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-15,-8,2vnCy7BLlXTzA+wFlG1Ez9SeL+I=,O1XHqhYy+fvFTR3poyYGUTGwYC4=
-7,-10,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,i+9SscI40bkr+9hPxLKdnEkleWs=
-6,-10,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,i+9SscI40bkr+9hPxLKdnEkleWs=
-8,-10,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,i+9SscI40bkr+9hPxLKdnEkleWs=
-9,-11,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-6,-11,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,i+9SscI40bkr+9hPxLKdnEkleWs=
-9,-10,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-7,-11,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,i+9SscI40bkr+9hPxLKdnEkleWs=
-8,-11,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,i+9SscI40bkr+9hPxLKdnEkleWs=
-9,-8,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-9,-7,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-6,-6,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-9,-6,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-7,-6,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-8,-8,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-9,-9,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-7,-8,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-7,-9,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,i+9SscI40bkr+9hPxLKdnEkleWs=
-6,-7,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-7,-7,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-9,-5,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,+fQ75wl9eE6aYFgttEJ1jpJm2eU=
-6,-9,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,i+9SscI40bkr+9hPxLKdnEkleWs=
-8,-5,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-9,-3,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,A79Y8O3SZKdkKiOuwngQp3ZY+zc=
-8,-6,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-7,-5,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-6,-8,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-8,-9,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,i+9SscI40bkr+9hPxLKdnEkleWs=
-9,-2,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,A79Y8O3SZKdkKiOuwngQp3ZY+zc=
-6,-5,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-8,-4,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-9,-4,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,A79Y8O3SZKdkKiOuwngQp3ZY+zc=
-7,-4,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-6,-2,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-7,-2,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-6,-4,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-8,-3,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-8,-2,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-7,-3,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-6,-3,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-8,-7,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-5,-6,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-4,-7,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,tt7eO/rWNcCNemCQBNr8j+ugB68=
-2,-6,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,tt7eO/rWNcCNemCQBNr8j+ugB68=
-5,-7,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-3,-6,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,tt7eO/rWNcCNemCQBNr8j+ugB68=
-3,-7,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,tt7eO/rWNcCNemCQBNr8j+ugB68=
-2,-7,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,tt7eO/rWNcCNemCQBNr8j+ugB68=
-4,-6,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,tt7eO/rWNcCNemCQBNr8j+ugB68=
-5,-8,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-3,-8,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,tt7eO/rWNcCNemCQBNr8j+ugB68=
-2,-8,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,tt7eO/rWNcCNemCQBNr8j+ugB68=
-5,-9,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,i+9SscI40bkr+9hPxLKdnEkleWs=
-5,-11,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,i+9SscI40bkr+9hPxLKdnEkleWs=
-4,-11,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-5,-10,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,i+9SscI40bkr+9hPxLKdnEkleWs=
-3,-11,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-4,-8,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,tt7eO/rWNcCNemCQBNr8j+ugB68=
-3,-9,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-2,-11,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-4,-9,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-2,-10,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-2,-9,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-4,-10,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-3,-10,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-1,-10,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-1,-9,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-5,-5,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,ovjCfpYrLqdZjGSltCQhZfMiNLg=
-1,-11,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-1,-8,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,tt7eO/rWNcCNemCQBNr8j+ugB68=
-7,-1,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-1,-6,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,tt7eO/rWNcCNemCQBNr8j+ugB68=
-1,-7,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,tt7eO/rWNcCNemCQBNr8j+ugB68=
-3,-1,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-6,-1,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-1,-4,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-5,-1,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-4,-3,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-5,-4,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-3,-2,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-4,-1,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-8,-1,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-2,-1,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-2,-4,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-9,-1,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,A79Y8O3SZKdkKiOuwngQp3ZY+zc=
-11,-1,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,A79Y8O3SZKdkKiOuwngQp3ZY+zc=
-1,-15,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-10,-1,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,A79Y8O3SZKdkKiOuwngQp3ZY+zc=
-3,-15,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-3,-14,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-2,-15,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-1,-16,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-2,-16,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-3,-16,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-1,-13,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-2,-13,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-3,-4,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-2,-14,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-5,-3,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-3,-13,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-2,-12,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-4,-5,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,tt7eO/rWNcCNemCQBNr8j+ugB68=
-12,-1,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,A79Y8O3SZKdkKiOuwngQp3ZY+zc=
-3,-12,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-1,-14,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-13,-1,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-4,-2,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-1,-1,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-1,-3,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-14,-1,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-1,-2,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-4,-4,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-2,-3,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,1i/dNnIEwY0NOP5cxXEYMopHdec=
