-7,3,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,OxahrO0EC/zEzHT/afkl55DdKEE=
-7,6,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-7,1,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,OxahrO0EC/zEzHT/afkl55DdKEE=
-6,5,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,6,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,3,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,OxahrO0EC/zEzHT/afkl55DdKEE=
-6,1,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,OxahrO0EC/zEzHT/afkl55DdKEE=
-7,5,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-6,2,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,OxahrO0EC/zEzHT/afkl55DdKEE=
-8,2,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,OxahrO0EC/zEzHT/afkl55DdKEE=
-7,2,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,OxahrO0EC/zEzHT/afkl55DdKEE=
-8,5,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-9,6,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,iyqap74mRzItRvKHjDNmpsOj+HE=
-6,6,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-7,4,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,4,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-6,4,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-9,3,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,gYNHbfIsFxv7i74REguaEvWkLD4=
-9,4,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,iyqap74mRzItRvKHjDNmpsOj+HE=
-2,6,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,6,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,6,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,5,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,6,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,5,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,5,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,5,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,4,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,1,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-3,1,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-2,1,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-5,3,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,OxahrO0EC/zEzHT/afkl55DdKEE=
-3,3,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-3,2,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-4,2,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-4,4,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,3,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-2,3,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-5,2,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,OxahrO0EC/zEzHT/afkl55DdKEE=
-5,1,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,OxahrO0EC/zEzHT/afkl55DdKEE=
-2,4,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,2,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-3,4,5ucTnZ2N3oniT6RfG3FDYcVq7k4=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,9,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,9,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,8,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,10,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,8,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,7,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,7,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,10,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-7,8,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,10,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,9,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,7,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-6,8,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,8,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-7,9,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-6,7,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-6,9,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,9,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,8,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-7,10,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,7,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-7,7,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,15,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,l/Dcqu+IbREj8QdK3krGds8jShU=
-2,15,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,l/Dcqu+IbREj8QdK3krGds8jShU=
-3,11,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,11,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,12,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,l/Dcqu+IbREj8QdK3krGds8jShU=
-3,14,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,l/Dcqu+IbREj8QdK3krGds8jShU=
-6,10,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,10,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,14,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,l/Dcqu+IbREj8QdK3krGds8jShU=
-2,13,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,l/Dcqu+IbREj8QdK3krGds8jShU=
-2,12,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,l/Dcqu+IbREj8QdK3krGds8jShU=
-3,13,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,l/Dcqu+IbREj8QdK3krGds8jShU=
-5,11,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-7,11,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-6,11,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,13,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-6,13,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-4,11,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,15,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,l/Dcqu+IbREj8QdK3krGds8jShU=
-7,12,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-7,13,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-4,13,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,l/Dcqu+IbREj8QdK3krGds8jShU=
-6,12,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-4,14,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,l/Dcqu+IbREj8QdK3krGds8jShU=
-5,12,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-5,15,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-7,15,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-6,15,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-4,12,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,l/Dcqu+IbREj8QdK3krGds8jShU=
-7,14,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-5,14,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-6,14,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-11,8,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-9,7,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-10,7,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-8,7,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-9,10,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-8,10,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,8,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-11,10,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-9,9,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-10,9,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-8,9,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-11,7,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-11,9,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-10,10,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-16,15,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,ehULf7q71+rBO9jZlMKV71382qE=
-15,15,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,ehULf7q71+rBO9jZlMKV71382qE=
-14,14,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,ehULf7q71+rBO9jZlMKV71382qE=
-15,14,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,ehULf7q71+rBO9jZlMKV71382qE=
-16,14,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,ehULf7q71+rBO9jZlMKV71382qE=
-10,8,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-15,13,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,ehULf7q71+rBO9jZlMKV71382qE=
-14,15,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,ehULf7q71+rBO9jZlMKV71382qE=
-9,15,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-3,0,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-9,13,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-2,0,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-9,8,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-7,0,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-13,15,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,ehULf7q71+rBO9jZlMKV71382qE=
-6,0,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-16,7,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,08aMySNmm02I8BYcqiKNe790UNY=
-13,12,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,ehULf7q71+rBO9jZlMKV71382qE=
-14,13,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,ehULf7q71+rBO9jZlMKV71382qE=
-9,11,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-5,0,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-12,8,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-12,11,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-10,0,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,gYNHbfIsFxv7i74REguaEvWkLD4=
-12,14,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-4,0,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-9,0,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,gYNHbfIsFxv7i74REguaEvWkLD4=
-14,12,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,ehULf7q71+rBO9jZlMKV71382qE=
-12,9,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-11,0,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,gYNHbfIsFxv7i74REguaEvWkLD4=
-11,12,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-10,12,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-12,7,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-16,12,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,ehULf7q71+rBO9jZlMKV71382qE=
-8,0,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,OxahrO0EC/zEzHT/afkl55DdKEE=
-15,12,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,ehULf7q71+rBO9jZlMKV71382qE=
-8,12,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-13,7,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,08aMySNmm02I8BYcqiKNe790UNY=
-11,14,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-14,11,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-16,8,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-10,14,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-16,11,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-13,10,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-15,8,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-13,11,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-9,14,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-14,10,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-16,13,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,ehULf7q71+rBO9jZlMKV71382qE=
-1,5,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,6,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-15,11,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-12,12,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-14,8,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-12,0,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,gYNHbfIsFxv7i74REguaEvWkLD4=
-13,13,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,ehULf7q71+rBO9jZlMKV71382qE=
-13,8,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-14,7,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,08aMySNmm02I8BYcqiKNe790UNY=
-15,0,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-16,0,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-10,11,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-13,0,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-16,9,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-14,0,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-15,10,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-10,13,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
