4,-4,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,+r4wFpCyjg31BqD5LDcz0rM5008=
1,-4,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,2hI2h3UTMO/oopALknCa0fF5now=
2,-4,RNqqAEPKbZ7iI9g9VaOrafEsGV8=,2hI2h3UTMO/oopALknCa0fF5now=
7,-6,UYhyLeF9SjBaLvKj48jDt0xsSoE=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
8,-7,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
9,-7,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
7,-7,UYhyLeF9SjBaLvKj48jDt0xsSoE=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
10,-6,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
10,-7,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
9,-6,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
8,-6,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
10,-2,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
9,-2,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
8,-5,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
7,-2,UYhyLeF9SjBaLvKj48jDt0xsSoE=,+r4wFpCyjg31BqD5LDcz0rM5008=
9,-5,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
8,-2,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
7,-3,UYhyLeF9SjBaLvKj48jDt0xsSoE=,+r4wFpCyjg31BqD5LDcz0rM5008=
10,-3,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
7,-4,UYhyLeF9SjBaLvKj48jDt0xsSoE=,+r4wFpCyjg31BqD5LDcz0rM5008=
9,-3,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
8,-3,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
10,-4,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
9,-4,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
10,-5,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
7,-5,UYhyLeF9SjBaLvKj48jDt0xsSoE=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
8,-4,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
11,-6,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
12,-7,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
12,-6,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
11,-7,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
15,-7,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
13,-7,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
14,-7,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
13,-6,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
15,-6,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
14,-6,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
15,-5,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
11,-5,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
11,-4,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
13,-3,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
12,-5,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
14,-5,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
12,-3,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
15,-4,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
14,-4,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
13,-2,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
12,-2,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
15,-2,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
11,-2,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
15,-3,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
14,-3,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
13,-4,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
11,-3,UYhyLeF9SjBaLvKj48jDt0xsSoE=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
12,-4,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
13,-5,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
14,-2,UYhyLeF9SjBaLvKj48jDt0xsSoE=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
10,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
9,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
10,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
9,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
9,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
10,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
10,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
9,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
11,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
15,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
13,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
12,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
11,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
12,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
14,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
11,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
15,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
14,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
13,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
11,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
13,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
15,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
12,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
14,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
12,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
15,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
13,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
14,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
8,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
5,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
7,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
6,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
7,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
6,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
5,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
5,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
7,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
8,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
8,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
8,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,bn2DiwE470CcWYNgFcBsV+FN65Y=
6,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
5,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
7,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
2,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
6,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
3,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
1,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
4,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
3,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
2,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
2,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
4,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,Vbqz1gSiFIOjkLuxu6MhrD5CsbI=
3,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
1,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
1,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
1,-8,UYhyLeF9SjBaLvKj48jDt0xsSoE=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
2,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
4,-10,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
3,-9,UYhyLeF9SjBaLvKj48jDt0xsSoE=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
4,-11,UYhyLeF9SjBaLvKj48jDt0xsSoE=,I4j8cYt0YwWU7/UwHbejUZylTS0=
2,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
1,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
1,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
2,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
2,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
1,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
3,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
1,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
2,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
6,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
3,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
4,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
3,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
5,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
1,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
3,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
3,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
6,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,I4j8cYt0YwWU7/UwHbejUZylTS0=
5,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,I4j8cYt0YwWU7/UwHbejUZylTS0=
5,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
4,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,I4j8cYt0YwWU7/UwHbejUZylTS0=
5,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
6,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
4,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
6,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
6,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
5,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
4,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
4,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
0,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
0,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
2,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
0,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
5,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,+r4wFpCyjg31BqD5LDcz0rM5008=
6,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,+r4wFpCyjg31BqD5LDcz0rM5008=
4,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,+r4wFpCyjg31BqD5LDcz0rM5008=
1,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,2hI2h3UTMO/oopALknCa0fF5now=
2,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,2hI2h3UTMO/oopALknCa0fF5now=
3,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,2hI2h3UTMO/oopALknCa0fF5now=
7,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,+r4wFpCyjg31BqD5LDcz0rM5008=
10,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
9,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
8,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
14,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
15,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
12,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
13,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,G1UaDhCGKNSzZtgbzdG6HF8lA0c=
11,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,4DJRWGCdsvb6SZbFd+lZbW2WM/c=
0,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,HikKdbHiyM2CEMGyuRZiTq6Ar34=
0,-6,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
0,-7,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
0,-10,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
0,-11,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
0,-4,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,2hI2h3UTMO/oopALknCa0fF5now=
0,-9,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
0,-8,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
0,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,RRzVOLI6Q0CtDPPJAOuUddoBQoM=
0,-1,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,2hI2h3UTMO/oopALknCa0fF5now=
0,-5,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,P4k9uY/Wt14gIYjDuLmQZ57ITlA=
0,-3,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,2hI2h3UTMO/oopALknCa0fF5now=
0,-2,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,2hI2h3UTMO/oopALknCa0fF5now=
7,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,I4j8cYt0YwWU7/UwHbejUZylTS0=
10,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
7,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
7,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
7,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
8,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
9,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
10,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,bn2DiwE470CcWYNgFcBsV+FN65Y=
9,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
8,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,bn2DiwE470CcWYNgFcBsV+FN65Y=
7,-13,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,/PcG5hhU4DZUroxLqiV+clh77Kc=
9,-12,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,bn2DiwE470CcWYNgFcBsV+FN65Y=
9,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
8,-14,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
10,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
9,-15,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
10,-16,7i1X8mtbBifMVNJ/DbGL09MmBwQ=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
